Turbine Num,Northing,Easting,Elevation,Northing,Easting,Elevation,Latitude,Longitude,Latitude,Longitude,Turbine serial #,Pad #,Wind Turbine Code,,Consensus
A01,4029666.65,634190.79,339.38,511022.75,2114611.04,1113.45,36.40280131,-97.50350588,"36°24'10.084731988""","-97°30'12.621172147""",28192748,A-01,WIT_USKPL_SS001_WT001,,
A02,4029623.3,633779.46,342.39,510894.54,2113259.94,1123.33,36.40246803,-97.50809913,"36°24'08.884898414""","-97°30'29.156875559""",28192749,A-02,WIT_USKPL_SS001_WT002,,
A03,4029680.83,633391.05,345.73,511096.51,2111987.51,1134.29,36.40304045,-97.51241938,"36°24'10.945628279""","-97°30'44.709782533""",28192750,A-03,WIT_USKPL_SS001_WT003,,
A04,4029582.76,632451.77,342.07,510806.77,2108902.3,1122.27,36.40228668,-97.52290783,"36°24'08.232035705""","-97°31'22.468193744""",28192751,A-04,WIT_USKPL_SS001_WT004,,
A05,4029657.4,630974.25,341.93,511102.04,2104056.91,1121.81,36.40316201,-97.53936761,"36°24'11.383233248""","-97°32'21.723394542""",28192752,A-05,WIT_USKPL_SS001_WT005,,
A06,4030531.89,631381.36,343.56,513957.45,2105422.51,1127.15,36.41098759,-97.53468079,"36°24'39.555308529""","-97°32'04.850834863""",28192753,A-06,WIT_USKPL_SS001_WT006,,
A07,4030718.38,630971.55,342.27,514583.32,2104084.24,1122.93,36.41272429,-97.5392186,"36°24'45.807450419""","-97°32'21.186964702""",28192754,A-07,WIT_USKPL_SS001_WT007,,
A08,4030812.15,630600.04,344.71,514903.66,2102868.44,1130.93,36.41362002,-97.54334532,"36°24'49.032061094""","-97°32'36.043156848""",28192755,A-08,WIT_USKPL_SS001_WT008,,
A09,4030854.72,630218.66,341.64,515056.34,2101618.54,1120.88,36.41405547,-97.54759064,"36°24'50.599680851""","-97°32'51.326290064""",28192756,A-09,WIT_USKPL_SS001_WT009,,
B01,4029700.73,634980,337.53,511107.65,2117201.67,1107.38,36.4029978,-97.49470142,"36°24'10.792073375""","-97°29'40.925126362""",28192757,B-01,WIT_USKPL_SS001_WT010,,
B02,4029688.67,634590.35,337.33,511081.38,2115922.79,1106.71,36.40294384,-97.49904753,"36°24'10.597819701""","-97°29'56.571095592""",28192758,B-02,WIT_USKPL_SS001_WT011,,
B03,4030072.32,632855.18,343.89,512399.33,2110242.59,1128.25,36.40664304,-97.51832668,"36°24'23.914938793""","-97°31'05.976046745""",28192759,B-03,WIT_USKPL_SS001_WT012,,
B04,4030916.34,633733.93,337.48,515138.66,2113154.64,1107.22,36.41412752,-97.50838392,"36°24'50.859073063""","-97°30'30.182116193""",28192760,B-04,WIT_USKPL_SS001_WT013,,
B05,4031039.99,632535.82,346.24,515585.22,2109227.76,1135.95,36.41540805,-97.52172194,"36°24'55.468966701""","-97°31'18.198968164""",28192761,B-05,WIT_USKPL_SS001_WT014,,
B06,4032085.4,631731.3,350.44,519042.77,2106623.68,1149.73,36.42494037,-97.5305152,"36°25'29.785338915""","-97°31'49.854717001""",28192762,B-06,WIT_USKPL_SS001_WT015,,
B07,4032340.82,632100.23,341.04,519868.25,2107842.89,1118.9,36.4271916,-97.52635746,"36°25'37.889746709""","-97°31'34.886869364""",28192763,B-07,WIT_USKPL_SS001_WT016,,
B08,4032612.25,632446.73,334.74,520747.02,2108989.07,1098.24,36.42959002,-97.52244683,"36°25'46.524083664""","-97°31'20.808572508""",28192764,B-08,WIT_USKPL_SS001_WT017,,
B09,4032607.93,632834.18,330.47,520719.65,2110260.17,1084.23,36.42949759,-97.51812663,"36°25'46.191336552""","-97°31'05.255882897""",28192765,B-09,WIT_USKPL_SS001_WT018,,
C01,4029716.18,636163.37,334.94,511118.01,2121084.91,1098.89,36.40297003,-97.48150596,"36°24'10.692098005""","-97°28'53.421437877""",28192766,C-01,WIT_USKPL_SS001_WT019,,
C02,4029680.7,635763.57,338.08,511015.22,2119771.96,1109.18,36.40270685,-97.48596924,"36°24'09.744649363""","-97°29'09.489259923""",28192767,C-02,WIT_USKPL_SS001_WT020,,
C03,4029680.63,635372.58,333.54,511028.31,2118489.06,1094.3,36.40276139,-97.49032829,"36°24'09.940994051""","-97°29'25.181840646""",28192768,C-03,WIT_USKPL_SS001_WT021,,
C04,4030972.11,635811.41,325.81,515250.8,2119972.94,1068.92,36.41433849,-97.48520998,"36°24'51.618563826""","-97°29'06.755922957""",28192769,C-04,WIT_USKPL_SS001_WT022,,
C05,4030883.86,636203.29,330.97,514947.89,2121255.73,1085.85,36.41348769,-97.48085594,"36°24'48.555669265""","-97°28'51.081382440""",28192770,C-05,WIT_USKPL_SS001_WT023,,
C06,4030885.87,636724.88,323.45,514936.68,2122967.16,1061.19,36.41343161,-97.4750399,"36°24'48.353800152""","-97°28'30.143645094""",28192771,C-06,WIT_USKPL_SS001_WT024,,
C07,4031057.87,637073.78,336.63,515489.14,2124117.79,1104.43,36.41493199,-97.47111934,"36°24'53.755178211""","-97°28'16.029622363""",28192772,C-07,WIT_USKPL_SS001_WT025,,
C08,4031331.08,637401.22,339.99,516374.37,2125201.48,1115.45,36.41734732,-97.4674199,"36°25'02.450340305""","-97°28'02.711620326""",28192773,C-08,WIT_USKPL_SS001_WT026,,
C09,4031203.88,637771.29,339.86,515944.42,2126411.34,1115.01,36.416148,-97.4633161,"36°24'58.132791968""","-97°27'47.937960308""",28192774,C-09,WIT_USKPL_SS001_WT027,,
D01,4030611.54,638529.52,330.32,513975.06,2128878.93,1083.74,36.41070068,-97.4549674,"36°24'38.522436347""","-97°27'17.882654112""",28192775,D-01,WIT_USKPL_SS001_WT028,,
D02,4030882.67,638912.81,323.56,514851.55,2130145.76,1061.54,36.41308868,-97.45064545,"36°24'47.119246684""","-97°27'02.323606007""",28192776,D-02,WIT_USKPL_SS001_WT029,,
D03,4030544.33,639313.5,323.81,513727.79,2131448.9,1062.36,36.40998153,-97.44623859,"36°24'35.933502048""","-97°26'46.458930496""",28192777,D-03,WIT_USKPL_SS001_WT030,,
D04,4030636.84,639794.43,320.97,514014.89,2133030.01,1053.06,36.41074527,-97.44085986,"36°24'38.682962620""","-97°26'27.095506533""",28192778,D-04,WIT_USKPL_SS001_WT031,,
D05,4030646.37,640523.39,320.8,514021.32,2135422.07,1052.48,36.41072481,-97.43273074,"36°24'38.609305843""","-97°25'57.830675242""",28192779,D-05,WIT_USKPL_SS001_WT032,,
D06,4028657.72,638412.53,333.23,507568.48,2128428.47,1093.26,36.39310962,-97.45662007,"36°23'35.194617539""","-97°27'23.832243303""",28192780,D-06,WIT_USKPL_SS001_WT033,,
D07,4028667.29,638814.03,337.44,507586.19,2129746.11,1107.07,36.39313792,-97.45214295,"36°23'35.296493631""","-97°27'07.714601492""",28192781,D-07,WIT_USKPL_SS001_WT034,,
D08,4028609.1,639299.86,343.08,507378.69,2131338.15,1125.6,36.39254313,-97.44673789,"36°23'33.155275624""","-97°26'48.256387044""",28192782,D-08,WIT_USKPL_SS001_WT035,,
E01,4030667.89,640910.51,318.19,514078.71,2136692.94,1043.92,36.41086196,-97.42841074,"36°24'39.103049256""","-97°25'42.278674359""",28192783,E-01,WIT_USKPL_SS001_WT036,,
E02,4030639.43,641313.89,315.66,513971.57,2138015.47,1035.62,36.41054621,-97.42391852,"36°24'37.966353916""","-97°25'26.106662245""",28192784,E-02,WIT_USKPL_SS001_WT037,,
E03,4030603.88,641723.2,313.35,513840.98,2139357.2,1028.05,36.41016553,-97.41936154,"36°24'36.595890044""","-97°25'09.701532751""",28192785,E-03,WIT_USKPL_SS001_WT038,,
E04,4030695.54,642096.72,311.63,514128.98,2140585.86,1022.41,36.41093637,-97.41518029,"36°24'39.370931618""","-97°24'54.649042641""",28192786,E-04,WIT_USKPL_SS001_WT039,,
